CP1251(7)                                                                       Linux Programmer's Manual                                                                       CP1251(7)

NAME
       cp1251 - CP 1251 character set encoded in octal, decimal, and hexadecimal

DESCRIPTION
       The Windows Code Pages include several 8-bit extensions to the ASCII character set (also known as ISO 646-IRV).  CP 1251 encodes the characters used in Cyrillic scripts.

   CP 1251 characters
       The following table displays the characters in CP 1251 that are printable and unlisted in the ascii(7) manual page.

       Oct   Dec   Hex   Char   Description
       300   192   C0     ?     CYRILLIC CAPITAL LETTER A
       301   193   C1     ?     CYRILLIC CAPITAL LETTER BE
       302   194   C2     ?     CYRILLIC CAPITAL LETTER VE
       303   195   C3     ?     CYRILLIC CAPITAL LETTER GHE
       304   196   C4     ?     CYRILLIC CAPITAL LETTER DE
       305   197   C5     ?     CYRILLIC CAPITAL LETTER IE
       306   198   C6     ?     CYRILLIC CAPITAL LETTER ZHE
       307   199   C7     ?     CYRILLIC CAPITAL LETTER ZE
       310   200   C8     ?     CYRILLIC CAPITAL LETTER I
       311   201   C9     ?     CYRILLIC CAPITAL LETTER SHORT I
       312   202   CA     ?     CYRILLIC CAPITAL LETTER KA
       313   203   CB     ?     CYRILLIC CAPITAL LETTER EL
       314   204   CC     ?     CYRILLIC CAPITAL LETTER EM
       315   205   CD     ?     CYRILLIC CAPITAL LETTER EN
       316   206   CE     ?     CYRILLIC CAPITAL LETTER O
       317   207   CF     ?     CYRILLIC CAPITAL LETTER PE
       320   208   D0     ?     CYRILLIC CAPITAL LETTER ER
       321   209   D1     ?     CYRILLIC CAPITAL LETTER ES
       322   210   D2     ?     CYRILLIC CAPITAL LETTER TE
       323   211   D3     ?     CYRILLIC CAPITAL LETTER U
       324   212   D4     ?     CYRILLIC CAPITAL LETTER EF
       325   213   D5     ?     CYRILLIC CAPITAL LETTER HA
       326   214   D6     ?     CYRILLIC CAPITAL LETTER TSE
       327   215   D7     ?     CYRILLIC CAPITAL LETTER CHE
       330   216   D8     ?     CYRILLIC CAPITAL LETTER SHA
       331   217   D9     ?     CYRILLIC CAPITAL LETTER SHCHA
       332   218   DA     ?     CYRILLIC CAPITAL LETTER HARD SIGN
       333   219   DB     ?     CYRILLIC CAPITAL LETTER YERU
       334   220   DC     ?     CYRILLIC CAPITAL LETTER SOFT SIGN
       335   221   DD     ?     CYRILLIC CAPITAL LETTER E
       336   222   DE     ?     CYRILLIC CAPITAL LETTER YU
       337   223   DF     ?     CYRILLIC CAPITAL LETTER YA
       340   224   E0     ?     CYRILLIC SMALL LETTER A
       341   225   E1     ?     CYRILLIC SMALL LETTER BE
       342   226   E2     ?     CYRILLIC SMALL LETTER VE
       343   227   E3     ?     CYRILLIC SMALL LETTER GHE
       344   228   E4     ?     CYRILLIC SMALL LETTER DE
       345   229   E5     ?     CYRILLIC SMALL LETTER IE
       346   230   E6     ?     CYRILLIC SMALL LETTER ZHE
       347   231   E7     ?     CYRILLIC SMALL LETTER ZE
       350   232   E8     ?     CYRILLIC SMALL LETTER I
       351   233   E9     ?     CYRILLIC SMALL LETTER SHORT I
       352   234   EA     ?     CYRILLIC SMALL LETTER KA
       353   235   EB     ?     CYRILLIC SMALL LETTER EL
       354   236   EC     ?     CYRILLIC SMALL LETTER EM
       355   237   ED     ?     CYRILLIC SMALL LETTER EN
       356   238   EE     ?     CYRILLIC SMALL LETTER O
       357   239   EF     ?     CYRILLIC SMALL LETTER PE
       360   240   F0     ?     CYRILLIC SMALL LETTER ER
       361   241   F1     ?     CYRILLIC SMALL LETTER ES

       362   242   F2     ?     CYRILLIC SMALL LETTER TE
       363   243   F3     ?     CYRILLIC SMALL LETTER U
       364   244   F4     ?     CYRILLIC SMALL LETTER EF
       365   245   F5     ?     CYRILLIC SMALL LETTER HA
       366   246   F6     ?     CYRILLIC SMALL LETTER TSE
       367   247   F7     ?     CYRILLIC SMALL LETTER CHE
       370   248   F8     ?     CYRILLIC SMALL LETTER SHA
       371   249   F9     ?     CYRILLIC SMALL LETTER SHCHA
       372   250   FA     ?     CYRILLIC SMALL LETTER HARD SIGN
       373   251   FB     ?     CYRILLIC SMALL LETTER YERU
       374   252   FC     ?     CYRILLIC SMALL LETTER SOFT SIGN
       375   253   FD     ?     CYRILLIC SMALL LETTER E
       376   254   FE     ?     CYRILLIC SMALL LETTER YU
       377   255   FF     ?     CYRILLIC SMALL LETTER YA

NOTES
       CP 1251 is also known as Windows Cyrillic.

SEE ALSO
       ascii(7), charsets(7), cp1252(7), iso_8859-5(7), koi8-r(7), koi8-u(7), utf-8(7)

COLOPHON
       This  page  is  part  of release 4.16 of the Linux man-pages project.  A description of the project, information about reporting bugs, and the latest version of this page, can be
       found at https://www.kernel.org/doc/man-pages/.

Linux                                                                                   2016-07-17                                                                              CP1251(7)
